Word,HamCount,SpamCount,Ratio Ham 0 - Spam 1,WordInHams,WordInSpams
03,1.0,0.0,1.0,0,0
04,2.0,0.0,1.0,0,0
04223586,1.0,0.0,1.0,1,0
04223810,1.0,0.0,1.0,1,0
06,1.0,0.0,1.0,0,0
0621,7.0,0.0,1.0,0,0
09,2.0,0.0,1.0,0,0
100,3.0,0.0,1.0,0,0
112,1.0,0.0,1.0,0,0
142,4.0,0.0,1.0,0,0
152,3.0,0.0,1.0,2,0
16,1.0,0.0,1.0,1,0
180,1.0,0.0,1.0,1,0
19,2.0,0.0,1.0,0,0
2019,1.0,0.0,1.0,1,0
21,1.0,0.0,1.0,0,0
212,1.0,0.0,1.0,1,0
226744,3.0,0.0,1.0,0,0
250,1.0,0.0,1.0,1,0
292,15.0,0.0,1.0,4,0
30,5.0,0.0,1.0,1,0
302,1.0,0.0,1.0,1,0
3448,1.0,0.0,1.0,0,0
41,1.0,0.0,1.0,1,0
46,2.0,0.0,1.0,0,0
47,2.0,0.0,1.0,0,0
49,21.0,0.0,1.0,3,0
509,2.0,0.0,1.0,2,0
56,1.0,0.0,1.0,0,0
60938,4.0,0.0,1.0,3,0
6097,1.0,0.0,1.0,0,0
621,8.0,0.0,1.0,4,0
6224,1.0,0.0,1.0,1,0
6231,4.0,0.0,1.0,0,0
6232,10.0,0.0,1.0,3,0
6234,1.0,0.0,1.0,1,0
6396,2.0,0.0,1.0,2,0
6420,1.0,0.0,1.0,1,0
6449,1.0,0.0,1.0,1,0
6455,1.0,0.0,1.0,1,0
6526,1.0,0.0,1.0,1,0
662341,1.0,0.0,1.0,1,0
67061,4.0,0.0,1.0,0,0
6727,1.0,0.0,1.0,0,0
67346,7.0,0.0,1.0,0,0
68163,8.0,0.0,1.0,5,0
80,1.0,0.0,1.0,0,0
91906,10.0,0.0,1.0,0,0
98,3.0,0.0,1.0,0,0
9egandcrab,1.0,0.0,1.0,0,0
_______________________________________________,1.0,0.0,1.0,1,0
__________________________________________________________,1.0,0.0,1.0,1,0
a206,1.0,0.0,1.0,0,0
abgerechnet,1.0,0.0,1.0,1,0
abgestimmt,1.0,0.0,1.0,0,0
abgewickelt,1.0,0.0,1.0,1,0
abholbereit,2.0,0.0,1.0,0,0
abholort,2.0,0.0,1.0,0,0
abschätzen,2.0,0.0,1.0,2,0
absender,6.0,0.0,1.0,2,0
absendername,1.0,0.0,1.0,1,0
absenders,1.0,0.0,1.0,1,0
abstecken,2.0,0.0,1.0,2,0
abuse,4.0,0.0,1.0,0,0
abzubilden,1.0,0.0,1.0,1,0
accept,2.0,0.0,1.0,2,0
achten,1.0,0.0,1.0,0,0
addressee,2.0,0.0,1.0,2,0
adobe,1.0,0.0,1.0,1,0
adressat,1.0,0.0,1.0,1,0
adressaten,2.0,0.0,1.0,2,0
adresse,5.0,0.0,1.0,2,0
adressen,2.0,0.0,1.0,2,0
aktivieren,1.0,0.0,1.0,1,0
aktuelle,1.0,0.0,1.0,1,0
aktuellen,2.0,0.0,1.0,2,0
alamiert,1.0,0.0,1.0,1,0
alarmhupe,1.0,0.0,1.0,1,0
alarmierungsfall,1.0,0.0,1.0,1,0
alves,1.0,0.0,1.0,1,0
alvesdesouza,1.0,0.0,1.0,0,0
anbei,4.0,0.0,1.0,3,0
anbieten,2.0,0.0,1.0,0,0
andere,2.0,0.0,1.0,1,0
anderem,1.0,0.0,1.0,1,0
anfertigen,2.0,0.0,1.0,2,0
anfragen,1.0,0.0,1.0,1,0
angeblich,1.0,0.0,1.0,0,0
angefallen,2.0,0.0,1.0,1,0
angefragte,1.0,0.0,1.0,1,0
angegeben,1.0,0.0,1.0,0,0
angehängte,2.0,0.0,1.0,1,0
angehängten,1.0,0.0,1.0,1,0
angesprochen,1.0,0.0,1.0,1,0
angreifer,2.0,0.0,1.0,1,0
anhaengen,2.0,0.0,1.0,2,0
anhang,2.0,0.0,1.0,2,0
anhängende,1.0,0.0,1.0,1,0
ankommt,2.0,0.0,1.0,0,0
anwesend,1.0,0.0,1.0,0,0
anzahl,1.0,0.0,1.0,1,0
anzuschauen,1.0,0.0,1.0,1,0
anzuzeigen,1.0,0.0,1.0,0,0
api,1.0,0.0,1.0,1,0
applied,3.0,0.0,1.0,3,0
arbeit,1.0,0.0,1.0,0,0
arbeitsaufwand,2.0,0.0,1.0,2,0
arbeitsplatzinhaber,1.0,0.0,1.0,1,0
archiv,1.0,0.0,1.0,0,0
attachments,2.0,0.0,1.0,2,0
aufgebaut,1.0,0.0,1.0,1,0
aufgebraucht,1.0,0.0,1.0,0,0
aufl,1.0,0.0,1.0,0,0
aufruf,1.0,0.0,1.0,1,0
aufrufen,1.0,0.0,1.0,0,0
aufsichtsrats,4.0,0.0,1.0,0,0
aufwand,2.0,0.0,1.0,2,0
auge,2.0,0.0,1.0,2,0
augen,1.0,0.0,1.0,1,0
ausdrücklich,1.0,0.0,1.0,1,0
ausführen,1.0,0.0,1.0,0,0
ausführliche,1.0,0.0,1.0,1,0
ausführung,2.0,0.0,1.0,1,0
ausgefallen,1.0,0.0,1.0,1,0
ausgespäht,1.0,0.0,1.0,1,0
ausgespähten,1.0,0.0,1.0,1,0
ausgestaltung,2.0,0.0,1.0,2,0
ausgetauscht,1.0,0.0,1.0,1,0
ausgewertet,1.0,0.0,1.0,0,0
ausland,1.0,0.0,1.0,1,0
ausschreibung,1.0,0.0,1.0,1,0
ausschreibungen,1.0,0.0,1.0,1,0
ausschreibungskalender,1.0,0.0,1.0,1,0
ausser,1.0,0.0,1.0,1,0
authentisierte,1.0,0.0,1.0,1,0
automation,3.0,0.0,1.0,3,0
automatisch,3.0,0.0,1.0,3,0
außer,1.0,0.0,1.0,1,0
aw,1.0,0.0,1.0,0,0
azure,2.0,0.0,1.0,2,0
bachelor,1.0,0.0,1.0,0,0
balkone,1.0,0.0,1.0,1,0
barth,1.0,0.0,1.0,1,0
basteln,1.0,0.0,1.0,0,0
bau,1.0,0.0,1.0,1,0
beachten,2.0,0.0,1.0,2,0
bedeutet,1.0,0.0,1.0,0,0
befinden,1.0,0.0,1.0,0,0
befindet,1.0,0.0,1.0,1,0
befände,1.0,0.0,1.0,0,0
behörden,1.0,0.0,1.0,1,0
beide,1.0,0.0,1.0,1,0
bekannte,2.0,0.0,1.0,2,0
bekannten,2.0,0.0,1.0,1,0
belasten,1.0,0.0,1.0,1,0
belästige,1.0,0.0,1.0,0,0
belästigen,1.0,0.0,1.0,1,0
benachrichtigen,2.0,0.0,1.0,2,0
berechtigungskennwort,1.0,0.0,1.0,1,0
bereitgestellt,2.0,0.0,1.0,2,0
beschlossen,2.0,0.0,1.0,0,0
besonders,1.0,0.0,1.0,0,0
besprechen,2.0,0.0,1.0,0,0
besser,2.0,0.0,1.0,1,0
bestellungen,1.0,0.0,1.0,1,0
besten,2.0,0.0,1.0,2,0
bestimmt,2.0,0.0,1.0,2,0
betreff,5.0,0.0,1.0,0,0
betreffzeilen,1.0,0.0,1.0,1,0
betrieben,1.0,0.0,1.0,1,0
betriebsleiter,2.0,0.0,1.0,2,0
betroffen,2.0,0.0,1.0,2,0
betroffenen,1.0,0.0,1.0,1,0
bewerbungen,2.0,0.0,1.0,1,0
bewerbungsmail,2.0,0.0,1.0,1,0
bewerbungsschreiben,1.0,0.0,1.0,1,0
bezahlen,1.0,0.0,1.0,1,0
bibliothek,2.0,0.0,1.0,2,0
bibliotheksbenutzer,2.0,0.0,1.0,0,0
bildet,1.0,0.0,1.0,1,0
bis,9.0,0.0,1.0,5,0
bisher,1.0,0.0,1.0,1,0
bit,1.0,0.0,1.0,1,0
bitcoin,1.0,0.0,1.0,0,0
bitdefender,1.0,0.0,1.0,0,0
bitten,1.0,0.0,1.0,1,0
bittet,1.0,0.0,1.0,1,0
bleiben,3.0,0.0,1.0,3,0
board,8.0,0.0,1.0,3,0
brandfall,1.0,0.0,1.0,1,0
brandmeldeanlage,1.0,0.0,1.0,1,0
bremen,3.0,0.0,1.0,3,0
bsi,3.0,0.0,1.0,1,0
burghausen,3.0,0.0,1.0,3,0
bzw,2.0,0.0,1.0,0,0
büro,2.0,0.0,1.0,0,0
campus,6.0,0.0,1.0,2,0
campuslizenz,1.0,0.0,1.0,1,0
caroline,1.0,0.0,1.0,1,0
cc,2.0,0.0,1.0,0,0
chairman,4.0,0.0,1.0,3,0
change,2.0,0.0,1.0,2,0
changes,2.0,0.0,1.0,2,0
cit,3.0,0.0,1.0,0,0
cloudsysteme,1.0,0.0,1.0,1,0
command,1.0,0.0,1.0,1,0
computer,1.0,0.0,1.0,1,0
confidential,2.0,0.0,1.0,2,0
consultant,4.0,0.0,1.0,3,0
contain,2.0,0.0,1.0,2,0
contained,2.0,0.0,1.0,2,0
control,1.0,0.0,1.0,1,0
copying,2.0,0.0,1.0,2,0
court,4.0,0.0,1.0,3,0
cyberkriminelle,1.0,0.0,1.0,1,0
dafür,1.0,0.0,1.0,0,0
daher,4.0,0.0,1.0,3,0
damage,2.0,0.0,1.0,2,0
damals,1.0,0.0,1.0,1,0
damen,5.0,0.0,1.0,5,0
damit,4.0,0.0,1.0,4,0
dank,1.0,0.0,1.0,1,0
dann,5.0,0.0,1.0,3,0
daraufhin,1.0,0.0,1.0,1,0
darüber,2.0,0.0,1.0,1,0
datei,9.0,0.0,1.0,2,0
dateianhänge,1.0,0.0,1.0,1,0
dateien,1.0,0.0,1.0,1,0
daten,3.0,0.0,1.0,1,0
dazugehoerigen,2.0,0.0,1.0,2,0
dc,1.0,0.0,1.0,0,0
deep,1.0,0.0,1.0,1,0
defender,1.0,0.0,1.0,1,0
dekanin,1.0,0.0,1.0,1,0
delete,2.0,0.0,1.0,2,0
deliverables,2.0,0.0,1.0,2,0
denke,2.0,0.0,1.0,0,0
desbanking,1.0,0.0,1.0,0,0
diehl,3.0,0.0,1.0,1,0
dienstag,1.0,0.0,1.0,0,0
dienstbesprechung,1.0,0.0,1.0,1,0
dienstreisen,1.0,0.0,1.0,0,0
dies,3.0,0.0,1.0,2,0
diesem,3.0,0.0,1.0,2,0
diesjährige,1.0,0.0,1.0,1,0
dietrich,14.0,0.0,1.0,3,0
digitaler,2.0,0.0,1.0,0,0
dinge,1.0,0.0,1.0,0,0
dipl,4.0,0.0,1.0,0,0
disclaimer,2.0,0.0,1.0,0,0
dissemination,2.0,0.0,1.0,0,0
doc,1.0,0.0,1.0,0,0
doch,1.0,0.0,1.0,1,0
doktoranden,1.0,0.0,1.0,0,0
dokument,4.0,0.0,1.0,1,0
dokumente,3.0,0.0,1.0,2,0
dokuments,1.0,0.0,1.0,1,0
donnerstag,1.0,0.0,1.0,0,0
dort,2.0,0.0,1.0,1,0
dr,5.0,0.0,1.0,1,0
dringend,1.0,0.0,1.0,1,0
dringenden,1.0,0.0,1.0,1,0
dritter,1.0,0.0,1.0,1,0
drucken,1.0,0.0,1.0,1,0
durchaus,1.0,0.0,1.0,1,0
durchführen,2.0,0.0,1.0,2,0
durchführung,2.0,0.0,1.0,2,0
dürfen,1.0,0.0,1.0,0,0
e2,1.0,0.0,1.0,0,0
eben,1.0,0.0,1.0,1,0
ebenfalls,1.0,0.0,1.0,1,0
eigener,1.0,0.0,1.0,1,0
eigenschaften,2.0,0.0,1.0,0,0
einfach,1.0,0.0,1.0,1,0
einfachen,1.0,0.0,1.0,1,0
eingegangen,1.0,0.0,1.0,1,0
eingegeben,1.0,0.0,1.0,1,0
eingehende,1.0,0.0,1.0,1,0
eingeschränkten,1.0,0.0,1.0,1,0
einige,1.0,0.0,1.0,1,0
einmal,1.0,0.0,1.0,1,0
einweisung,1.0,0.0,1.0,1,0
einzustufen,1.0,0.0,1.0,0,0
emotet,1.0,0.0,1.0,1,0
empfänger,1.0,0.0,1.0,1,0
empfängern,1.0,0.0,1.0,1,0
empfängername,1.0,0.0,1.0,1,0
enddaten,1.0,0.0,1.0,1,0
entdeckt,1.0,0.0,1.0,0,0
entfernt,1.0,0.0,1.0,0,0
enthalten,5.0,0.0,1.0,1,0
enthaltene,1.0,0.0,1.0,1,0
enthaltenen,3.0,0.0,1.0,3,0
enthält,2.0,0.0,1.0,1,0
entpacken,1.0,0.0,1.0,1,0
entschluesselungs,1.0,0.0,1.0,0,0
entsprechende,1.0,0.0,1.0,1,0
entstehende,1.0,0.0,1.0,1,0
entstehung,1.0,0.0,1.0,1,0
entweder,2.0,0.0,1.0,2,0
entwurf,1.0,0.0,1.0,1,0
erfolgen,1.0,0.0,1.0,0,0
erfolgreichsten,1.0,0.0,1.0,1,0
erforderlich,1.0,0.0,1.0,0,0
ergangen,1.0,0.0,1.0,0,0
ergebnis,1.0,0.0,1.0,1,0
erhalten,4.0,0.0,1.0,4,0
erhält,1.0,0.0,1.0,1,0
erinnern,2.0,0.0,1.0,0,0
erlaubt,1.0,0.0,1.0,0,0
erläutern,1.0,0.0,1.0,1,0
ermöglichten,1.0,0.0,1.0,1,0
erneut,1.0,0.0,1.0,1,0
erpresst,1.0,0.0,1.0,0,0
erpressungsgeld,1.0,0.0,1.0,0,0
erpressungstrojaner,1.0,0.0,1.0,1,0
erreichen,1.0,0.0,1.0,1,0
ersten,1.0,0.0,1.0,1,0
erwartet,1.0,0.0,1.0,0,0
erzeugen,1.0,0.0,1.0,1,0
erzählt,1.0,0.0,1.0,0,0
etc,1.0,0.0,1.0,0,0
etwa,2.0,0.0,1.0,2,0
eurer,1.0,0.0,1.0,1,0
eventuelle,3.0,0.0,1.0,3,0
eventuellen,1.0,0.0,1.0,1,0
excel,1.0,0.0,1.0,0,0
excellence,3.0,0.0,1.0,3,0
except,1.0,0.0,1.0,1,0
exe,1.0,0.0,1.0,0,0
externe,1.0,0.0,1.0,0,0
fachbereich,1.0,0.0,1.0,1,0
fahrlaessigkeit,1.0,0.0,1.0,1,0
fahrstuhlvorraum,1.0,0.0,1.0,1,0
fakultät,3.0,0.0,1.0,3,0
falls,2.0,0.0,1.0,2,0
fassen,2.0,0.0,1.0,0,0
fax,10.0,0.0,1.0,2,0
fenster,1.0,0.0,1.0,1,0
festgelegt,2.0,0.0,1.0,0,0
festgelegten,1.0,0.0,1.0,1,0
festzulegen,2.0,0.0,1.0,0,0
feuerwehr,2.0,0.0,1.0,1,0
fh,4.0,0.0,1.0,0,0
finale,2.0,0.0,1.0,1,0
finanzministerium,1.0,0.0,1.0,1,0
finden,3.0,0.0,1.0,2,0
findet,1.0,0.0,1.0,1,0
firma,3.0,0.0,1.0,3,0
florian,2.0,0.0,1.0,1,0
fluchtturm,1.0,0.0,1.0,1,0
fluchtweg,1.0,0.0,1.0,1,0
fluchtwegepläne,1.0,0.0,1.0,1,0
flur,2.0,0.0,1.0,1,0
flutwegekennzeichnungen,1.0,0.0,1.0,1,0
flyer,5.0,0.0,1.0,1,0
flyers,1.0,0.0,1.0,0,0
flüchten,1.0,0.0,1.0,0,0
folgende,3.0,0.0,1.0,3,0
forbidden,2.0,0.0,1.0,0,0
fortgeführt,1.0,0.0,1.0,1,0
fragen,2.0,0.0,1.0,2,0
frank,4.0,0.0,1.0,3,0
frau,3.0,0.0,1.0,3,0
frederik,11.0,0.0,1.0,3,0
freuen,1.0,0.0,1.0,1,0
freundliche,1.0,0.0,1.0,1,0
freundlichen,11.0,0.0,1.0,9,0
freut,1.0,0.0,1.0,1,0
fuer,5.0,0.0,1.0,2,0
funktion,1.0,0.0,1.0,1,0
funktionieren,1.0,0.0,1.0,0,0
funktioniert,1.0,0.0,1.0,1,0
funktionsadressen,1.0,0.0,1.0,0,0
fällen,1.0,0.0,1.0,1,0
föller,2.0,0.0,1.0,0,0
förderinstitutionen,1.0,0.0,1.0,1,0
förderinstrumente,1.0,0.0,1.0,1,0
führen,1.0,0.0,1.0,0,0
gabi,1.0,0.0,1.0,0,0
gandcrab,1.0,0.0,1.0,1,0
ganz,2.0,0.0,1.0,1,0
gebraucht,1.0,0.0,1.0,0,0
gebäude,6.0,0.0,1.0,5,0
gedruckt,1.0,0.0,1.0,1,0
geehrte,7.0,0.0,1.0,6,0
geehrter,3.0,0.0,1.0,3,0
geforderte,1.0,0.0,1.0,1,0
gefälscht,1.0,0.0,1.0,0,0
gefälschte,1.0,0.0,1.0,1,0
geführt,1.0,0.0,1.0,0,0
gegebenenfalls,1.0,0.0,1.0,1,0
gegen,1.0,0.0,1.0,1,0
gekennzeichnet,2.0,0.0,1.0,1,0
geklärt,1.0,0.0,1.0,1,0
gelangen,1.0,0.0,1.0,0,0
gelegenheit,2.0,0.0,1.0,0,0
gelungen,1.0,0.0,1.0,0,0
gemeinsam,2.0,0.0,1.0,2,0
gemeinsamen,2.0,0.0,1.0,2,0
gemerkt,1.0,0.0,1.0,1,0
genannt,1.0,0.0,1.0,1,0
genannten,1.0,0.0,1.0,1,0
genau,1.0,0.0,1.0,1,0
genommen,1.0,0.0,1.0,1,0
gentarnte,1.0,0.0,1.0,1,0
genutzt,1.0,0.0,1.0,0,0
germany,3.0,0.0,1.0,3,0
gerne,7.0,0.0,1.0,6,0
geschuetzte,2.0,0.0,1.0,2,0
geschäftsbereich,1.0,0.0,1.0,1,0
geschützte,1.0,0.0,1.0,1,0
geschützten,1.0,0.0,1.0,1,0
gesellschaft,4.0,0.0,1.0,0,0
gesendet,4.0,0.0,1.0,0,0
gesonderte,1.0,0.0,1.0,1,0
gespitzten,1.0,0.0,1.0,1,0
gesprächs,1.0,0.0,1.0,1,0
gestattet,1.0,0.0,1.0,0,0
gestellt,1.0,0.0,1.0,0,0
gewinnen,1.0,0.0,1.0,1,0
geöffnet,1.0,0.0,1.0,1,0
ggf,1.0,0.0,1.0,0,0
gleich,1.0,0.0,1.0,1,0
gorges,3.0,0.0,1.0,1,0
grobe,2.0,0.0,1.0,2,0
grober,1.0,0.0,1.0,1,0
gross,1.0,0.0,1.0,1,0
groß,2.0,0.0,1.0,2,0
großem,1.0,0.0,1.0,1,0
großen,1.0,0.0,1.0,1,0
gründer,1.0,0.0,1.0,1,0
grüner,1.0,0.0,1.0,1,0
grüße,9.0,0.0,1.0,6,0
grüßen,12.0,0.0,1.0,8,0
gut,5.0,0.0,1.0,2,0
habe,4.0,0.0,1.0,4,0
haftung,2.0,0.0,1.0,2,0
haftungsausschluss,2.0,0.0,1.0,0,0
hallo,12.0,0.0,1.0,5,0
halten,1.0,0.0,1.0,0,0
handbuch,2.0,0.0,1.0,1,0
harvesting,1.0,0.0,1.0,0,0
hatte,3.0,0.0,1.0,3,0
hauptsitz,3.0,0.0,1.0,3,0
haupttreppenhaus,1.0,0.0,1.0,1,0
haus,3.0,0.0,1.0,2,0
haushaltsjahr,5.0,0.0,1.0,1,0
haushaltsjahres,1.0,0.0,1.0,1,0
haushaltsreste,1.0,0.0,1.0,1,0
haushaltssystem,1.0,0.0,1.0,0,0
hausmeister,1.0,0.0,1.0,0,0
hausnummer,2.0,0.0,1.0,2,0
heines,4.0,0.0,1.0,3,0
henschel,1.0,0.0,1.0,1,0
henter,5.0,0.0,1.0,1,0
herbert,2.0,0.0,1.0,1,0
herren,5.0,0.0,1.0,0,0
herrn,1.0,0.0,1.0,1,0
heruntergeladen,1.0,0.0,1.0,0,0
herzliche,1.0,0.0,1.0,1,0
hierbei,1.0,0.0,1.0,1,0
hiermit,2.0,0.0,1.0,2,0
hierzu,2.0,0.0,1.0,2,0
hilfe,1.0,0.0,1.0,1,0
hilfreich,2.0,0.0,1.0,2,0
hinaus,1.0,0.0,1.0,0,0
hintergrund,2.0,0.0,1.0,0,0
hinweisen,2.0,0.0,1.0,0,0
hinzuweisen,1.0,0.0,1.0,0,0
hochaktuelles,2.0,0.0,1.0,2,0
hochinteressantes,2.0,0.0,1.0,2,0
hochschul,1.0,0.0,1.0,0,0
hochschule,15.0,0.0,1.0,11,0
hochschulen,1.0,0.0,1.0,0,0
hochschulmarketing,1.0,0.0,1.0,1,0
hochschulservice,1.0,0.0,1.0,0,0
hoffe,2.0,0.0,1.0,1,0
hofweide,3.0,0.0,1.0,3,0
hopefully,1.0,0.0,1.0,0,0
hub,2.0,0.0,1.0,0,0
hummel,3.0,0.0,1.0,1,0
hände,1.0,0.0,1.0,1,0
hätten,1.0,0.0,1.0,0,0
höhe,1.0,0.0,1.0,1,0
ihm,1.0,0.0,1.0,1,0
ihnen,6.0,0.0,1.0,4,0
inbase64,1.0,0.0,1.0,0,0
industial,1.0,0.0,1.0,1,0
industriellen,2.0,0.0,1.0,2,0
infizieren,1.0,0.0,1.0,0,0
inform,2.0,0.0,1.0,0,0
informatik,8.0,0.0,1.0,3,0
information,4.0,0.0,1.0,2,0
informiere,1.0,0.0,1.0,1,0
informieren,3.0,0.0,1.0,2,0
ingelheim,2.0,0.0,1.0,2,0
inhalt,1.0,0.0,1.0,1,0
inhalte,5.0,0.0,1.0,3,0
inhalten,1.0,0.0,1.0,0,0
inhaltlich,2.0,0.0,1.0,2,0
inhaltliche,1.0,0.0,1.0,1,0
innenleben,1.0,0.0,1.0,1,0
innerhalb,1.0,0.0,1.0,1,0
installiert,1.0,0.0,1.0,0,0
instanzen,1.0,0.0,1.0,0,0
intended,2.0,0.0,1.0,2,0
international,3.0,0.0,1.0,1,0
internationale,1.0,0.0,1.0,1,0
internationalen,1.0,0.0,1.0,1,0
internen,1.0,0.0,1.0,1,0
internet,7.0,0.0,1.0,1,0
ipython,1.0,0.0,1.0,0,0
irrtuemlich,2.0,0.0,1.0,2,0
irrtümlich,1.0,0.0,1.0,1,0
ja,2.0,0.0,1.0,2,0
jahre,1.0,0.0,1.0,0,0
jede,2.0,0.0,1.0,2,0
jedes,1.0,0.0,1.0,1,0
jegliche,2.0,0.0,1.0,2,0
jeweiligen,1.0,0.0,1.0,1,0
jupyter,1.0,0.0,1.0,0,0
karlsruher,1.0,0.0,1.0,1,0
kassenanschlag,1.0,0.0,1.0,1,0
kassenschluss,3.0,0.0,1.0,1,0
kb,1.0,0.0,1.0,1,0
keinen,1.0,0.0,1.0,1,0
keinerlei,1.0,0.0,1.0,1,0
kennwort,4.0,0.0,1.0,1,0
kennwortschutz,1.0,0.0,1.0,1,0
kennzeichnungsstatus,1.0,0.0,1.0,0,0
klartext,1.0,0.0,1.0,1,0
kleinen,1.0,0.0,1.0,1,0
klicken,3.0,0.0,1.0,1,0
klingt,1.0,0.0,1.0,1,0
kodierter,1.0,0.0,1.0,0,0
koennen,2.0,0.0,1.0,2,0
kollegen,7.0,0.0,1.0,1,0
kolleginnen,7.0,0.0,1.0,5,0
kolloquium,1.0,0.0,1.0,1,0
kolloquiums,1.0,0.0,1.0,0,0
komme,1.0,0.0,1.0,1,0
kommen,1.0,0.0,1.0,1,0
kommende,1.0,0.0,1.0,1,0
kommunikationsbeziehungen,1.0,0.0,1.0,1,0
konkrete,2.0,0.0,1.0,2,0
konkreter,2.0,0.0,1.0,2,0
konnten,1.0,0.0,1.0,0,0
kontakte,1.0,0.0,1.0,0,0
konten,1.0,0.0,1.0,1,0
kooperation,1.0,0.0,1.0,1,0
kopfzeilen,1.0,0.0,1.0,1,0
kopien,2.0,0.0,1.0,2,0
kopieren,1.0,0.0,1.0,1,0
kostenloses,1.0,0.0,1.0,1,0
krepinsky,1.0,0.0,1.0,1,0
kryptos,1.0,0.0,1.0,1,0
kuczinski,1.0,0.0,1.0,1,0
kufstein,3.0,0.0,1.0,3,0
kundenkarten,1.0,0.0,1.0,0,0
kw,2.0,0.0,1.0,2,0
köln,3.0,0.0,1.0,3,0
könnten,2.0,0.0,1.0,2,0
kühnau,1.0,0.0,1.0,1,0
l208,1.0,0.0,1.0,1,0
lade,1.0,0.0,1.0,1,0
laufe,2.0,0.0,1.0,2,0
laufen,1.0,0.0,1.0,1,0
laufende,1.0,0.0,1.0,1,0
laufenden,1.0,0.0,1.0,1,0
laut,1.0,0.0,1.0,1,0
lba,1.0,0.0,1.0,0,0
learning,2.0,0.0,1.0,1,0
lediglich,1.0,0.0,1.0,1,0
leider,2.0,0.0,1.0,2,0
leipzig,3.0,0.0,1.0,3,0
leiter,1.0,0.0,1.0,1,0
leiterin,2.0,0.0,1.0,2,0
